# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1748290309111000000,1748290369107000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1748290309111000000,1748290369107000000,17012
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1748290309111000000,1748290369107000000,0
StorageLockContext.competingThreads.max,1748290309111000000,1748290369107000000,0
FilePageCache.pageHits,1748290309111000000,1748290369107000000,0
StreamlinedBlobStorage.recordsRelocated,1748290309111000000,1748290369107000000,0
StreamlinedBlobStorage.recordsAllocated,1748290309111000000,1748290369107000000,0
MappedFileStorage.totalBytesMapped,1748290309111000000,1748290369107000000,206831616
FilePageCache.capacityInBytes,1748290309111000000,1748290369107000000,629145600
FilePageCache.pageLoadsAboveSizeThreshold,1748290309111000000,1748290369107000000,0
FilePageCache.uncachedFileAccess,1748290309111000000,1748290369107000000,0
DirectByteBufferAllocator.hits,1748290309111000000,1748290369107000000,0
Indexes.stubs.lookupDuration90PMs,1748290309111000000,1748290369107000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1748290309111000000,1748290369107000000,0.0
Indexes.stubs.lookupDurationAvgMs,1748290309111000000,1748290369107000000,0.0
Indexes.stubs.lookups,1748290309111000000,1748290369107000000,0
Indexes.entries.lookupDurationMaxMs,1748290309111000000,1748290369107000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1748290309111000000,1748290369107000000,0
Indexing.cache.totalCacheMisses,1748290309111000000,1748290369107000000,0
Indexing.writesQueuedMin,1748290309111000000,1748290369107000000,9223372036854775807
Indexing.writer_1.totalTimeSpentWritingMs,1748290309111000000,1748290369107000000,0
Indexes.allKeys.lookupDurationMaxMs,1748290309111000000,1748290369107000000,0.0
Indexing.writesQueuedMax,1748290309111000000,1748290369107000000,0
Indexing.cache.totalCacheAccesses,1748290309111000000,1748290369107000000,0
Indexes.allKeys.lookups,1748290309111000000,1748290369107000000,0
Indexing.cache.totalCacheEvicted,1748290309111000000,1748290369107000000,0
Indexing.totalTimeIndexersSleptMs,1748290309111000000,1748290369107000000,0
Indexes.stubs.lookupDurationMaxMs,1748290309111000000,1748290369107000000,0.0
Indexes.entries.lookupDurationAvgMs,1748290309111000000,1748290369107000000,0.0
Indexes.allKeys.lookupDuration90PMs,1748290309111000000,1748290369107000000,0.0
Indexes.entries.lookups,1748290309111000000,1748290369107000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1748290309111000000,1748290369107000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1748290309111000000,1748290369107000000,0
Indexes.entries.lookupDuration90PMs,1748290309111000000,1748290369107000000,0.0
cacheStateStorage.set.duration,1748290309111000000,1748290369107000000,1
cacheStateStorage.get.counter,1748290309111000000,1748290369107000000,0
cacheStateStorage.get.duration,1748290309111000000,1748290369107000000,0
cacheStateStorage.set.counter,1748290309111000000,1748290369107000000,28
FlushQueue.waitingTimeMaxNs,1748290309111000000,1748290369107000000,0
AWTEventQueue.dispatchTimeTotalNS,1748290309111000000,1748290369107000000,11516479
FlushQueue.executionTimeAvgNs,1748290309111000000,1748290369107000000,0.0
FlushQueue.waitingTimeAvgNs,1748290309111000000,1748290369107000000,0.0
FlushQueue.tasksExecuted,1748290309111000000,1748290369107000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1748290309111000000,1748290369107000000,2897
FlushQueue.waitingTime90PNs,1748290309111000000,1748290369107000000,0
NonBlockingReadAction.failedExecutionsCount,1748290309111000000,1748290369107000000,0
WriteAction.executionsCount,1748290309111000000,1748290369107000000,0
NonBlockingReadAction.finalizedExecutionsCount,1748290309111000000,1748290369107000000,24
AWTEventQueue.dispatchTimeMaxNs,1748290309111000000,1748290369107000000,0
AWTEventQueue.eventsDispatched,1748290309111000000,1748290369107000000,0
FlushQueue.queueSize90P,1748290309111000000,1748290369107000000,0
FlushQueue.executionTimeMaxNs,1748290309111000000,1748290369107000000,0
ReadAction.executionsCount,1748290309111000000,1748290369107000000,469
AWTEventQueue.dispatchTimeAvgNs,1748290309111000000,1748290369107000000,0.0
FlushQueue.queueSizeAvg,1748290309111000000,1748290369107000000,0.0
FlushQueue.queueSizeMax,1748290309111000000,1748290369107000000,0
NonBlockingReadAction.failedExecutionTimeUs,1748290309111000000,1748290369107000000,0
FlushQueue.executionTime90PNs,1748290309111000000,1748290369107000000,0
AWTEventQueue.dispatchTime90PNs,1748290309111000000,1748290369107000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1748290309111000000,1748290369107000000,0
workspaceModel.moduleBridge.update.option.ms,1748290309111000000,1748290369107000000,0
jps.global.initialize.library.bridges.after.loading.ms,1748290309111000000,1748290369107000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1748290309111000000,1748290369107000000,0
jps.project.serializers.save.ms,1748290309111000000,1748290369107000000,1
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1748290309111000000,1748290369107000000,0
jps.storage.jps.conf.reader.load.component.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1748290309111000000,1748290369107000000,0
jps.global.get.library.ms,1748290309111000000,1748290369107000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1748290309111000000,1748290369107000000,0
jps.artifact.entities.serializer.load.entities.ms,1748290309111000000,1748290369107000000,0
jps.library.entities.serializer.load.entities.ms,1748290309111000000,1748290369107000000,0
workspaceModel.sync.entities.ms,1748290309111000000,1748290369107000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1748290309111000000,1748290369107000000,0
jps.module.iml.entities.serializer.save.entities.ms,1748290309111000000,1748290369107000000,0
jps.global.handle.before.change.events.ms,1748290309111000000,1748290369107000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1748290309111000000,1748290369107000000,0
workspaceModel.global.updates.count,1748290309111000000,1748290369107000000,0
jps.app.storage.content.reader.load.component.ms,1748290309111000000,1748290369107000000,0
jps.global.initialize.library.bridges.ms,1748290309111000000,1748290369107000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1748290309111000000,1748290369107000000,0
workspaceModel.load.cache.from.file.ms,1748290309111000000,1748290369107000000,0
jps.module.iml.entities.serializer.load.entities.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1748290309111000000,1748290369107000000,0
jps.global.get.libraries.ms,1748290309111000000,1748290369107000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.entities.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1748290309111000000,1748290369107000000,0
workspaceModel.orphan.listener.update.ms,1748290309111000000,1748290369107000000,0
jps.save.changed.project.entities.ms,1748290309111000000,1748290369107000000,1
jps.app.storage.content.writer.save.component.ms,1748290309111000000,1748290369107000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1748290309111000000,1748290369107000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1748290309111000000,1748290369107000000,0
jps.library.entities.serializer.save.entities.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1748290309111000000,1748290369107000000,0
jps.save.global.entities.ms,1748290309111000000,1748290369107000000,2
jps.global.get.library.by.name.ms,1748290309111000000,1748290369107000000,0
jps.facet.change.listener.before.change.events.ms,1748290309111000000,1748290369107000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1748290309111000000,1748290369107000000,0
jps.global.handle.changed.events.ms,1748290309111000000,1748290369107000000,0
jps.facet.change.listener.init.bridge.ms,1748290309111000000,1748290369107000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1748290309111000000,1748290369107000000,0
workspaceModel.global.apply.state.to.project.ms,1748290309111000000,1748290369107000000,0
workspaceModel.do.save.caches.ms,1748290309111000000,1748290369107000000,0
jps.load.project.to.empty.storage.ms,1748290309111000000,1748290369107000000,0
workspaceModel.save.cache.to.file.ms,1748290309111000000,1748290369107000000,0
jps.apply.loaded.storage.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1748290309111000000,1748290369107000000,0
jps.reload.project.entities.ms,1748290309111000000,1748290369107000000,0
jps.artifact.entities.serializer.save.entities.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1748290309111000000,1748290369107000000,0
workspaceModel.load.cache.metadata.from.file.ms,1748290309111000000,1748290369107000000,0
jps.load.initial.state.ms,1748290309111000000,1748290369107000000,0
jps.facet.change.listener.process.change.events.ms,1748290309111000000,1748290369107000000,0
jps.project.serializers.load.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.instances.count,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1748290309111000000,1748290369107000000,0
workspaceModel.global.updates.ms,1748290309111000000,1748290369107000000,0
workspaceModel.moduleBridge.before.changed.ms,1748290309111000000,1748290369107000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1748290309111000000,1748290369107000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1748290309111000000,1748290369107000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1748290309111000000,1748290369107000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1748290309111000000,1748290369107000000,0
workspaceModel.full.replace.project.model.ms,1748290309111000000,1748290369107000000,0
workspaceModel.updates.precise.ms,1748290309111000000,1748290369107000000,0
workspaceModel.initializing.ms,1748290309111000000,1748290369107000000,0
workspaceModel.updates.ms,1748290309111000000,1748290369107000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1748290309111000000,1748290369107000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1748290309111000000,1748290369107000000,0
workspaceModel.cachedValue.from.cache.count,1748290309111000000,1748290369107000000,4
workspaceModel.cachedValue.clear.count,1748290309111000000,1748290369107000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1748290309111000000,1748290369107000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1748290309111000000,1748290369107000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1748290309111000000,1748290369107000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1748290309111000000,1748290369107000000,0
workspaceModel.workspaceFileIndexData.instances.count,1748290309111000000,1748290369107000000,0
workspaceModel.pre.handlers.ms,1748290309111000000,1748290369107000000,0
workspaceModel.on.before.changed.ms,1748290309111000000,1748290369107000000,0
workspaceModel.update.unloaded.entities.ms,1748290309111000000,1748290369107000000,0
workspaceModel.to.snapshot.ms,1748290309111000000,1748290369107000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1748290309111000000,1748290369107000000,0
workspaceModel.replace.project.model.ms,1748290309111000000,1748290369107000000,0
workspaceModel.workspaceFileIndexData.init.ms,1748290309111000000,1748290369107000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1748290309111000000,1748290369107000000,0
workspaceModel.cachedValueWithParameters.clear.count,1748290309111000000,1748290369107000000,0
workspaceModel.cachedValue.total.get.count,1748290309111000000,1748290369107000000,4
workspaceModel.entityStorageSnapshotImpl.instances.count,1748290309111000000,1748290369107000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1748290309111000000,1748290369107000000,0
workspaceModel.init.bridges.ms,1748290309111000000,1748290369107000000,0
workspaceModel.updates.count,1748290309111000000,1748290369107000000,0
workspaceModel.loading.from.cache.ms,1748290309111000000,1748290369107000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1748290309111000000,1748290369107000000,0
workspaceModel.check.recursive.update.ms,1748290309111000000,1748290369107000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1748290309111000000,1748290369107000000,0
workspaceModel.on.changed.ms,1748290309111000000,1748290369107000000,0
workspaceModel.collect.changes.ms,1748290309111000000,1748290369107000000,0
workspaceModel.cachedValue.calculated.count,1748290309111000000,1748290369107000000,0
workspaceModel.loading.total.ms,1748290309111000000,1748290369107000000,0
JVM.totalBytesAllocated,1748290309111000000,1748290369107000000,72808536
JVM.maxThreadCount,1748290309111000000,1748290369107000000,99
JVM.totalDirectByteBuffersBytes,1748290309111000000,1748290369107000000,629496408
JVM.totalCpuTimeMs,1748290309111000000,1748290369107000000,1830
JVM.usedNativeBytes,1748290309111000000,1748290369107000000,436621104
JVM.committedHeapBytes,1748290309111000000,1748290369107000000,694157312
JVM.maxHeapBytes,1748290309111000000,1748290369107000000,891289600
JVM.GC.collectionTimesMs,1748290309111000000,1748290369107000000,0
JVM.newThreadsCount,1748290309111000000,1748290369107000000,0
MEM.ramPlusSwapMinusFileMappingsBytes,1748290309111000000,1748290369107000000,1997864960
MEM.fileMappingsRamBytes,1748290309111000000,1748290369107000000,20602880
JVM.GC.collections,1748290309111000000,1748290369107000000,0
JVM.totalTimeToSafepointsMs,1748290309111000000,1748290369107000000,0
JVM.threadCount,1748290309111000000,1748290369107000000,63
MEM.ramMinusFileMappingsBytes,1748290309111000000,1748290369107000000,1130835968
JVM.totalTimeAtSafepointsMs,1748290309111000000,1748290369107000000,8
